DateTime,A,B,C,D,E,F,G,H,I,J,K
2021-12-24 22:00:00+00:00,-2896.7747054954325,3476.5163247792157,8.439171037655118,96.90030520307563,683.3771693360248,0.0,43.46729694477536,11880.344757191351,20.445418279403455,29.109470240049248,0.0
2021-12-24 23:00:00+00:00,-3528.577002156144,3718.6854079909754,-15.282445538473487,16.371537341263476,696.9916905242405,0.0,37.73418210540034,10733.39254453076,-16.855541804369942,8.533984481295857,0.0
2021-12-25 00:00:00+00:00,-3666.3300748154293,4120.582546228931,-1.1585217455539725,-34.879508756461576,679.6912755051468,0.0,44.75736699848798,10760.433616522567,38.10088015097236,29.383071081978837,0.0
2021-12-25 01:00:00+00:00,-4713.782900890907,3845.4460010393377,12.431187792684717,-45.70723584742615,691.9570315719399,0.0,44.964437981422385,11010.504634426343,38.61707374867941,-46.702247037208345,0.0
2021-12-25 02:00:00+00:00,-2379.03198665297,4093.828657481027,19.257458696634032,-113.28078293792105,673.0936918394021,0.0,38.77116891379095,9716.703106683372,-26.822753700746258,-43.32959879682082,0.0
2021-12-25 03:00:00+00:00,-4212.777994726225,2750.1220605951985,-17.663443871955895,107.3278592150675,674.5722128555001,0.0,43.794619663260924,8344.170335149975,-11.658763260897445,-16.499059037420484,0.0
2021-12-25 04:00:00+00:00,-515.4370849003604,3658.665321039639,59.81362813254129,294.7588176380558,693.4774975990575,0.0,43.743018532588415,5779.7599218375035,-13.373875157177086,-43.53326179848295,0.0
2021-12-25 05:00:00+00:00,1832.4963224631676,3063.693383601492,4.929626433212142,234.61967849550567,678.4433476511621,0.0,37.15953104234895,7087.999901129214,7.173148693750952,6.1570393425452,0.0
2021-12-25 06:00:00+00:00,2223.808491665186,3573.6400194004664,-0.22307699447007664,500.8478139901959,682.2871615759688,0.0,39.53685797324228,7425.011922799329,-15.396407154522626,1.5044830186293436,0.0
2021-12-25 07:00:00+00:00,7656.565435876315,3899.7869538962545,-35.41221131574029,926.4453674326489,663.5556896487132,0.0,42.78112639932862,8350.373174452896,11.4652153495399,-1.5462593394710096,0.0
2021-12-25 08:00:00+00:00,9251.317184184689,4682.356391677047,26.745286089150625,870.2417382797901,642.9675467054317,0.0,38.951958439582825,12326.87363637067,29.857380389606966,22.342437795695737,0.0
